,炉料预热温度,中间合金预热温度,变质剂预热温度,变质剂变质温度,Mg精炼剂温度,浇筑温度,精炼温度,转移或出炉温度,气源压力,充气压力/同步压力值,升液压力,充型压力,保压压力,结壳压力,标签
18-100,255.726081373846,258.860303936122,294.680036302008,728.455631527497,741.367840742622,725.175736748203,789.637772664,770.181931415723,600.291262416256,500.700122680158,8.25767925500727,25.0860216016514,69.5665634761244,31.2922778407259,5.0
18-101,255.685390789389,254.328199831034,297.471516585178,729.748554158995,741.257566314902,717.988967276312,768.988546236104,769.95285057918,599.752421817426,497.750215334426,9.0652728708332,25.55857102078,69.0109850151658,32.7685672994047,5.0
18-102,253.544765298659,250.829545579165,299.775714370461,726.359156930413,739.907581627263,742.286481891013,782.655125320063,765.5393306408,600.288220551382,500.931086711504,8.5838240517707,25.3159370544059,71.0336314015941,32.6834337498363,5.0
18-103,253.25351122559,255.426857128571,282.84658995904,729.407152946645,741.205287297243,731.791094462437,801.76657516492,762.97247151234,603.737885193154,502.448383714218,10.8693441828116,24.6145685173332,70.2305250478513,31.350191745451,5.0
18-104,255.157222922715,255.742180999174,301.972563829883,727.218475422816,738.807545827143,731.799501988088,798.589936413531,764.14017448697,599.182237699668,500.213385578184,10.32579716198,23.6487347077284,71.0433393089863,32.4683568175779,5.0
18-105,254.676864802995,259.558767650645,302.672426259785,727.816426386593,741.131309664411,741.80858019962,805.988668908255,765.346456277682,600.513463103633,500.819136599563,11.1634036888666,25.5731766231056,70.0788072834034,32.3444727175342,5.0
18-106,256.152073574997,258.850653126893,304.203306374294,727.2618705765,738.718564377036,727.338286824036,790.248682717094,754.154882234378,597.404774596566,503.621739413427,9.67900447670576,25.9087310513197,71.8121912299689,31.6732986294489,5.0
18-107,256.658669936557,256.119956160238,307.217674213423,727.164770363049,736.853935835643,729.391871890243,784.776900829712,761.28858354329,600.054859817965,502.488790936887,10.9586238593459,24.4416308488171,70.1762132088116,30.5744609869532,5.0
18-108,255.452776613372,257.270576959237,299.780033666689,725.129156243524,742.684634588388,720.129077338405,786.652725743127,745.667344204301,599.695524472971,500.329434249681,8.85386649454332,25.7078028165963,68.6422360332905,32.9293628250741,5.0
18-109,256.885639709501,256.245423270088,297.771654015313,730.580720590948,735.787028904324,730.69550220101,800.940171259814,771.163424180343,598.727411528521,500.533253335378,11.190825939889,24.8798167292482,68.1473748679622,29.1284542821472,5.0
18-110,255.852835246449,254.251296644866,311.717053344263,730.717112150822,739.066026701571,732.195001855811,798.696718793132,765.488654921876,597.866286680981,499.995280031928,10.0367599917833,25.1921223117206,70.7396461003349,30.4429707296113,5.0
18-111,248.69326578485,246.482498907879,294.932081473968,726.876698002164,760.103541648775,698.961660300369,784.56972536746,775.16573214899,600.176078232218,498.201366016462,10.3301185295448,24.5863172879411,68.9010258885104,30.3909222416102,4.0
18-112,250.579207406847,254.539846275629,301.241083045882,732.790744201739,761.923467278293,761.593405450192,788.810441470768,754.554540546867,603.730484114894,501.843363704991,10.0985870689096,24.9527101795028,70.1962302828367,27.8828143050049,4.0
18-113,246.520421517104,252.283117637431,296.647397267196,729.269755192926,757.407791186653,742.176015511115,802.403576847533,780.090497383014,598.239900991785,499.8192655617,10.2415388125494,25.8693629112052,69.2201616341454,28.3535936611174,4.0
18-114,242.719720849206,255.448970976029,292.609365525841,729.794115301173,762.050416167972,722.110943973968,798.359773957984,766.563593360145,600.934339243699,499.911124320873,10.4736640863818,25.0715141426534,71.2537997429923,28.6831368151553,4.0
18-115,252.558101743016,248.712983935855,294.680036302008,726.31015595978,759.006289253926,737.671704716164,803.982579341036,760.91515491668,599.567861545347,496.723683036622,12.0099514021347,23.7933259230745,71.0989679238032,28.9715652148649,4.0
18-116,249.992286971075,256.322739413059,293.420590633062,724.905341337048,760.43251665484,739.850906235896,813.64340602909,768.070446301135,596.687340298824,498.819441307913,10.3004578055379,23.5453475150741,69.8825809869058,28.7275445540214,4.0
18-117,248.405041838426,252.752313871162,304.62058642286,728.333270491431,762.149053259063,701.267414677707,783.626563415734,762.037312374138,600.147435859164,500.448954341739,10.539690322993,26.1320282899675,69.3758704569019,29.8243583825815,4.0
18-118,256.702331327484,251.006553263403,290.830492991976,728.073734548785,759.047911486053,743.631660917364,815.361974882128,760.141672041148,598.080801971401,500.90836322387,10.9601380878793,24.5426373522249,68.4487699606682,29.6354082549815,4.0
18-119,248.80165529992,248.008408850683,295.225818820334,727.344204438125,761.498134871991,712.162796176973,799.623397797153,761.932632837363,598.826256827796,502.107413024772,9.83666347482961,25.2648938244546,71.266430037181,28.2057472127387,4.0
